Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5349
Bond 2 with neighbor Cd has length = 2.5227
Bond 3 with neighbor P2 has length = 0.7605

Cd atom 12 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5348
Bond 1 with neighbor S has length = 2.5349
Bond 2 with neighbor P1 has length = 1.3891
Bond 3 with neighbor P1 has length = 1.3921

Se atom 13 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6516
Bond 1 with neighbor Cd has length = 2.6516
Bond 2 with neighbor Cd has length = 2.6586
Bond 3 with neighbor P2 has length = 0.7973

Cd atom 14 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6516
Bond 1 with neighbor Se has length = 2.6506
Bond 2 with neighbor P1 has length = 1.4588
Bond 3 with neighbor P1 has length = 1.4566

Se atom 15 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6506
Bond 1 with neighbor Cd has length = 2.6519
Bond 2 with neighbor Cd has length = 2.6499
Bond 3 with neighbor Cd has length = 2.6485

Cd atom 16 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6519
Bond 1 with neighbor Se has length = 2.6517
Bond 2 with neighbor P1 has length = 1.4567
Bond 3 with neighbor P1 has length = 1.4581

Se atom 17 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6517
Bond 1 with neighbor Cd has length = 2.6498
Bond 2 with neighbor Cd has length = 2.6492
Bond 3 with neighbor Cd has length = 2.6457

Cd atom 18 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6498
Bond 1 with neighbor Se has length = 2.6522
Bond 2 with neighbor P1 has length = 1.4544
Bond 3 with neighbor P1 has length = 1.4587

Se atom 19 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6522
Bond 1 with neighbor Cd has length = 2.6545
Bond 2 with neighbor Cd has length = 2.6552
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 20 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6545
Bond 1 with neighbor S has length = 2.5299
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.4621

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5299
Bond 1 with neighbor Cd has length = 2.5339
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor P2 has length = 0.7599

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6516
Bond 1 with neighbor Se has length = 2.6506
Bond 2 with neighbor P1 has length = 1.4588
Bond 3 with neighbor P1 has length = 1.4566

Se atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6506
Bond 1 with neighbor Cd has length = 2.6499
Bond 2 with neighbor Cd has length = 2.6519
Bond 3 with neighbor Cd has length = 2.6485

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6464
Bond 1 with neighbor Se has length = 2.6499
Bond 2 with neighbor Se has length = 2.6499
Bond 3 with neighbor Se has length = 2.6505

Se atom 25 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6505
Bond 1 with neighbor Cd has length = 2.6488
Bond 2 with neighbor Cd has length = 2.6488
Bond 3 with neighbor Cd has length = 2.6447

Cd atom 26 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6441
Bond 1 with neighbor Se has length = 2.6492
Bond 2 with neighbor Se has length = 2.6488
Bond 3 with neighbor Se has length = 2.6502

Se atom 27 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6535
Bond 2 with neighbor Cd has length = 2.6537
Bond 3 with neighbor Cd has length = 2.6425

Cd atom 28 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6552
Bond 2 with neighbor Se has length = 2.6535
Bond 3 with neighbor S has length = 2.5284

S atom 29 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5327
Bond 2 with neighbor Cd has length = 2.5332
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 30 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5339
Bond 1 with neighbor S has length = 2.5327
Bond 2 with neighbor P1 has length = 1.3887
Bond 3 with neighbor P1 has length = 1.3919

Cd atom 31 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6519
Bond 1 with neighbor Se has length = 2.6517
Bond 2 with neighbor P1 has length = 1.4567
Bond 3 with neighbor P1 has length = 1.4581

Se atom 32 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6517
Bond 1 with neighbor Cd has length = 2.6492
Bond 2 with neighbor Cd has length = 2.6498
Bond 3 with neighbor Cd has length = 2.6457

Cd atom 33 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6441
Bond 1 with neighbor Se has length = 2.6488
Bond 2 with neighbor Se has length = 2.6492
Bond 3 with neighbor Se has length = 2.6502

Se atom 34 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6537
Bond 2 with neighbor Cd has length = 2.6535
Bond 3 with neighbor Cd has length = 2.6425

Cd atom 35 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5230
Bond 1 with neighbor Se has length = 2.6537
Bond 2 with neighbor Se has length = 2.6537
Bond 3 with neighbor S has length = 2.5282

S atom 36 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5282
Bond 1 with neighbor Cd has length = 2.5324
Bond 2 with neighbor Cd has length = 2.5324
Bond 3 with neighbor Cd has length = 2.5220

Cd atom 37 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5332
Bond 1 with neighbor S has length = 2.5324
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3915

Cd atom 38 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6498
Bond 1 with neighbor Se has length = 2.6522
Bond 2 with neighbor P1 has length = 1.4544
Bond 3 with neighbor P1 has length = 1.4587

Se atom 39 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6522
Bond 1 with neighbor Cd has length = 2.6552
Bond 2 with neighbor Cd has length = 2.6545
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 40 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6535
Bond 2 with neighbor Se has length = 2.6552
Bond 3 with neighbor S has length = 2.5284

S atom 41 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5332
Bond 2 with neighbor Cd has length = 2.5327
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 42 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5324
Bond 1 with neighbor S has length = 2.5332
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3915

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6545
Bond 1 with neighbor S has length = 2.5299
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.4621

S atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5299
Bond 1 with neighbor Cd has length = 2.5339
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor P2 has length = 0.7599

Cd atom 45 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5327
Bond 1 with neighbor S has length = 2.5339
Bond 2 with neighbor P1 has length = 1.3887
Bond 3 with neighbor P1 has length = 1.3919

S atom 46 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5300
Bond 1 with neighbor Cd has length = 2.5281
Bond 2 with neighbor Cd has length = 2.5361
Bond 3 with neighbor P2 has length = 0.7601

Cd atom 47 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor Se has length = 2.6540
Bond 2 with neighbor P1 has length = 1.4628
Bond 3 with neighbor P1 has length = 1.3895

Se atom 48 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6540
Bond 1 with neighbor Cd has length = 2.6511
Bond 2 with neighbor Cd has length = 2.6466
Bond 3 with neighbor Cd has length = 2.6553

Cd atom 49 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6511
Bond 1 with neighbor Se has length = 2.6486
Bond 2 with neighbor P1 has length = 1.4583
Bond 3 with neighbor P1 has length = 1.4555

Se atom 50 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6486
Bond 1 with neighbor Cd has length = 2.6506
Bond 2 with neighbor Cd has length = 2.6470
Bond 3 with neighbor Cd has length = 2.6477

Cd atom 51 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6506
Bond 1 with neighbor Se has length = 2.6500
Bond 2 with neighbor P1 has length = 1.4563
Bond 3 with neighbor P1 has length = 1.4571

Se atom 52 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6500
Bond 1 with neighbor Cd has length = 2.6483
Bond 2 with neighbor Cd has length = 2.6479
Bond 3 with neighbor Cd has length = 2.6453

Cd atom 53 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6483
Bond 1 with neighbor Se has length = 2.6522
Bond 2 with neighbor P1 has length = 1.4543
Bond 3 with neighbor P1 has length = 1.4582

Se atom 54 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6522
Bond 1 with neighbor Cd has length = 2.6540
Bond 2 with neighbor Cd has length = 2.6550
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 55 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6540
Bond 1 with neighbor S has length = 2.5294
Bond 2 with neighbor P1 has length = 1.3871
Bond 3 with neighbor P1 has length = 1.4619

S atom 56 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5337
Bond 2 with neighbor Cd has length = 2.5222
Bond 3 with neighbor P2 has length = 0.7597

S atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5281
Bond 1 with neighbor Cd has length = 2.5300
Bond 2 with neighbor Cd has length = 2.5361
Bond 3 with neighbor P2 has length = 0.7601

Cd atom 58 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6586
Bond 1 with neighbor S has length = 2.5281
Bond 2 with neighbor S has length = 2.5281
Bond 3 with neighbor Se has length = 2.6535

Se atom 59 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6535
Bond 1 with neighbor Cd has length = 2.6478
Bond 2 with neighbor Cd has length = 2.6478
Bond 3 with neighbor Cd has length = 2.6540

Cd atom 60 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6485
Bond 1 with neighbor Se has length = 2.6466
Bond 2 with neighbor Se has length = 2.6478
Bond 3 with neighbor Se has length = 2.6477

Se atom 61 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6477
Bond 1 with neighbor Cd has length = 2.6481
Bond 2 with neighbor Cd has length = 2.6467
Bond 3 with neighbor Cd has length = 2.6463

Cd atom 62 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6457
Bond 1 with neighbor Se has length = 2.6470
Bond 2 with neighbor Se has length = 2.6481
Bond 3 with neighbor Se has length = 2.6478

Se atom 63 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6478
Bond 1 with neighbor Cd has length = 2.6472
Bond 2 with neighbor Cd has length = 2.6467
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 64 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6429
Bond 1 with neighbor Se has length = 2.6479
Bond 2 with neighbor Se has length = 2.6472
Bond 3 with neighbor Se has length = 2.6487

Se atom 65 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6487
Bond 1 with neighbor Cd has length = 2.6520
Bond 2 with neighbor Cd has length = 2.6524
Bond 3 with neighbor Cd has length = 2.6418

Cd atom 66 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5221
Bond 1 with neighbor Se has length = 2.6550
Bond 2 with neighbor Se has length = 2.6520
Bond 3 with neighbor S has length = 2.5274

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5274
Bond 1 with neighbor Cd has length = 2.5314
Bond 2 with neighbor Cd has length = 2.5325
Bond 3 with neighbor Cd has length = 2.5220

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5337
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor P1 has length = 1.3888
Bond 3 with neighbor P1 has length = 1.3916

Cd atom 69 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor Se has length = 2.6540
Bond 2 with neighbor P1 has length = 1.4628
Bond 3 with neighbor P1 has length = 1.3895

Se atom 70 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6540
Bond 1 with neighbor Cd has length = 2.6466
Bond 2 with neighbor Cd has length = 2.6511
Bond 3 with neighbor Cd has length = 2.6553

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6485
Bond 1 with neighbor Se has length = 2.6478
Bond 2 with neighbor Se has length = 2.6466
Bond 3 with neighbor Se has length = 2.6477

Se atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6477
Bond 1 with neighbor Cd has length = 2.6467
Bond 2 with neighbor Cd has length = 2.6481
Bond 3 with neighbor Cd has length = 2.6463

Cd atom 73 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6447
Bond 1 with neighbor Se has length = 2.6467
Bond 2 with neighbor Se has length = 2.6467
Bond 3 with neighbor Se has length = 2.6470

Se atom 74 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6470
Bond 1 with neighbor Cd has length = 2.6464
Bond 2 with neighbor Cd has length = 2.6464
Bond 3 with neighbor Cd has length = 2.6435

Cd atom 75 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6425
Bond 1 with neighbor Se has length = 2.6467
Bond 2 with neighbor Se has length = 2.6464
Bond 3 with neighbor Se has length = 2.6474

Se atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6474
Bond 1 with neighbor Cd has length = 2.6510
Bond 2 with neighbor Cd has length = 2.6510
Bond 3 with neighbor Cd has length = 2.6411

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5223
Bond 1 with neighbor Se has length = 2.6524
Bond 2 with neighbor Se has length = 2.6510
Bond 3 with neighbor S has length = 2.5265

S atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5265
Bond 1 with neighbor Cd has length = 2.5307
Bond 2 with neighbor Cd has length = 2.5313
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 79 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5325
Bond 1 with neighbor S has length = 2.5307
Bond 2 with neighbor P1 has length = 1.3888
Bond 3 with neighbor P1 has length = 1.3913

Cd atom 80 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6511
Bond 1 with neighbor Se has length = 2.6486
Bond 2 with neighbor P1 has length = 1.4583
Bond 3 with neighbor P1 has length = 1.4555

Se atom 81 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6486
Bond 1 with neighbor Cd has length = 2.6470
Bond 2 with neighbor Cd has length = 2.6506
Bond 3 with neighbor Cd has length = 2.6477

Cd atom 82 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6457
Bond 1 with neighbor Se has length = 2.6481
Bond 2 with neighbor Se has length = 2.6470
Bond 3 with neighbor Se has length = 2.6478

Se atom 83 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6478
Bond 1 with neighbor Cd has length = 2.6467
Bond 2 with neighbor Cd has length = 2.6472
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 84 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6425
Bond 1 with neighbor Se has length = 2.6464
Bond 2 with neighbor Se has length = 2.6467
Bond 3 with neighbor Se has length = 2.6474

Se atom 85 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6474
Bond 1 with neighbor Cd has length = 2.6510
Bond 2 with neighbor Cd has length = 2.6510
Bond 3 with neighbor Cd has length = 2.6411

Cd atom 86 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5220
Bond 1 with neighbor Se has length = 2.6510
Bond 2 with neighbor Se has length = 2.6510
Bond 3 with neighbor S has length = 2.5260

S atom 87 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5260
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5218

Cd atom 88 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5313
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3915

Cd atom 89 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6506
Bond 1 with neighbor Se has length = 2.6500
Bond 2 with neighbor P1 has length = 1.4563
Bond 3 with neighbor P1 has length = 1.4571

Se atom 90 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6500
Bond 1 with neighbor Cd has length = 2.6479
Bond 2 with neighbor Cd has length = 2.6483
Bond 3 with neighbor Cd has length = 2.6453

Cd atom 91 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6429
Bond 1 with neighbor Se has length = 2.6472
Bond 2 with neighbor Se has length = 2.6479
Bond 3 with neighbor Se has length = 2.6487

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6487
Bond 1 with neighbor Cd has length = 2.6524
Bond 2 with neighbor Cd has length = 2.6520
Bond 3 with neighbor Cd has length = 2.6418

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5223
Bond 1 with neighbor Se has length = 2.6510
Bond 2 with neighbor Se has length = 2.6524
Bond 3 with neighbor S has length = 2.5265

S atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5265
Bond 1 with neighbor Cd has length = 2.5313
Bond 2 with neighbor Cd has length = 2.5307
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5309
Bond 1 with neighbor S has length = 2.5313
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3915

Cd atom 96 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6483
Bond 1 with neighbor Se has length = 2.6522
Bond 2 with neighbor P1 has length = 1.4543
Bond 3 with neighbor P1 has length = 1.4582

Se atom 97 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6522
Bond 1 with neighbor Cd has length = 2.6550
Bond 2 with neighbor Cd has length = 2.6540
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 98 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5221
Bond 1 with neighbor Se has length = 2.6520
Bond 2 with neighbor Se has length = 2.6550
Bond 3 with neighbor S has length = 2.5274

S atom 99 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5274
Bond 1 with neighbor Cd has length = 2.5325
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5220

Cd atom 100 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5325
Bond 2 with neighbor P1 has length = 1.3888
Bond 3 with neighbor P1 has length = 1.3913

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6540
Bond 1 with neighbor S has length = 2.5294
Bond 2 with neighbor P1 has length = 1.3871
Bond 3 with neighbor P1 has length = 1.4619

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5337
Bond 2 with neighbor Cd has length = 2.5222
Bond 3 with neighbor P2 has length = 0.7597

Cd atom 103 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5314
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor P1 has length = 1.3888
Bond 3 with neighbor P1 has length = 1.3916

S atom 104 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5253
Bond 2 with neighbor Cd has length = 2.5347
Bond 3 with neighbor P2 has length = 0.7595

Cd atom 105 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor Se has length = 2.6530
Bond 2 with neighbor P1 has length = 1.4622
Bond 3 with neighbor P1 has length = 1.3884

Se atom 106 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6530
Bond 1 with neighbor Cd has length = 2.6510
Bond 2 with neighbor Cd has length = 2.6446
Bond 3 with neighbor Cd has length = 2.6548

Cd atom 107 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6510
Bond 1 with neighbor Se has length = 2.6476
Bond 2 with neighbor P1 has length = 1.4583
Bond 3 with neighbor P1 has length = 1.4550

Se atom 108 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6476
Bond 1 with neighbor Cd has length = 2.6501
Bond 2 with neighbor Cd has length = 2.6457
Bond 3 with neighbor Cd has length = 2.6469

Cd atom 109 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6501
Bond 1 with neighbor Se has length = 2.6502
Bond 2 with neighbor P1 has length = 1.4564
Bond 3 with neighbor P1 has length = 1.4568

Se atom 110 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6475
Bond 2 with neighbor Cd has length = 2.6473
Bond 3 with neighbor Cd has length = 2.6450

Cd atom 111 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6475
Bond 1 with neighbor Se has length = 2.6508
Bond 2 with neighbor P1 has length = 1.4541
Bond 3 with neighbor P1 has length = 1.4579

Se atom 112 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6508
Bond 1 with neighbor Cd has length = 2.6530
Bond 2 with neighbor Cd has length = 2.6544
Bond 3 with neighbor Cd has length = 2.6425

Cd atom 113 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6530
Bond 1 with neighbor S has length = 2.5293
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.4619

S atom 114 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5293
Bond 1 with neighbor Cd has length = 2.5340
Bond 2 with neighbor Cd has length = 2.5225
Bond 3 with neighbor P2 has length = 0.7596

Cd atom 115 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5361
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3904

S atom 116 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5273
Bond 2 with neighbor Cd has length = 2.5258
Bond 3 with neighbor Cd has length = 2.5342

Cd atom 117 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6553
Bond 1 with neighbor S has length = 2.5253
Bond 2 with neighbor S has length = 2.5273
Bond 3 with neighbor Se has length = 2.6516

Se atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6516
Bond 1 with neighbor Cd has length = 2.6473
Bond 2 with neighbor Cd has length = 2.6448
Bond 3 with neighbor Cd has length = 2.6524

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6477
Bond 1 with neighbor Se has length = 2.6446
Bond 2 with neighbor Se has length = 2.6473
Bond 3 with neighbor Se has length = 2.6462

Se atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6462
Bond 1 with neighbor Cd has length = 2.6469
Bond 2 with neighbor Cd has length = 2.6445
Bond 3 with neighbor Cd has length = 2.6450

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6453
Bond 1 with neighbor Se has length = 2.6457
Bond 2 with neighbor Se has length = 2.6469
Bond 3 with neighbor Se has length = 2.6472

Se atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6472
Bond 1 with neighbor Cd has length = 2.6462
Bond 2 with neighbor Cd has length = 2.6455
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 123 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6429
Bond 1 with neighbor Se has length = 2.6473
Bond 2 with neighbor Se has length = 2.6462
Bond 3 with neighbor Se has length = 2.6481

Se atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6481
Bond 1 with neighbor Cd has length = 2.6514
Bond 2 with neighbor Cd has length = 2.6521
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 125 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5222
Bond 1 with neighbor Se has length = 2.6544
Bond 2 with neighbor Se has length = 2.6514
Bond 3 with neighbor S has length = 2.5273

S atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5273
