Bond 3 with neighbor S has length = 2.5193

S atom 18 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 19 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 20 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 24 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 25 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 26 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 27 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Se atom 28 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 29 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 30 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 31 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 32 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 33 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 34 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 35 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 36 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 37 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 38 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 39 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 40 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 41 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 42 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 45 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 46 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 47 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 48 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 49 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 50 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 51 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 52 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 53 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 54 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 55 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 56 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 58 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 59 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 60 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 61 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 62 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 63 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 64 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 65 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 66 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 69 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 70 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 71 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 72 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 73 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Se atom 74 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 75 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 77 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 79 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 80 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 81 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 82 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 83 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 84 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 85 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 86 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 87 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 88 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 89 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 90 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 91 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 96 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 97 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 99 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 100 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 103 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 104 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 105 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 106 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 107 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 108 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 109 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 110 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 111 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 112 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 113 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 114 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 115 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 116 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 117 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193

Se atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 123 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 125 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 127 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 128 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 129 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 130 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 131 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 132 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 133 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 134 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 135 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 136 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 137 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 138 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 139 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 140 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 141 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 142 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 143 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 144 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 145 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 146 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 147 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 148 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

Cd atom 149 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 150 with the number of bonds = 3
