Bond 0 with neighbor S has length = 2.5382
Bond 1 with neighbor S has length = 2.5459
Bond 2 with neighbor P1 has length = 1.3909
Bond 3 with neighbor P1 has length = 1.4005

S atom 12 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5459
Bond 1 with neighbor Cd has length = 2.5395
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor P2 has length = 0.7604

Cd atom 13 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6047
Bond 1 with neighbor Se has length = 2.6080
Bond 2 with neighbor P1 has length = 1.4264
Bond 3 with neighbor P1 has length = 1.4346

Se atom 14 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6080
Bond 1 with neighbor Cd has length = 2.6039
Bond 2 with neighbor Cd has length = 2.6014
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 15 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5296
Bond 1 with neighbor Se has length = 2.6039
Bond 2 with neighbor Se has length = 2.6039
Bond 3 with neighbor S has length = 2.5466

S atom 16 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5466
Bond 1 with neighbor Cd has length = 2.5403
Bond 2 with neighbor Cd has length = 2.5403
Bond 3 with neighbor Cd has length = 2.5293

Cd atom 17 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5291
Bond 1 with neighbor S has length = 2.5433
Bond 2 with neighbor S has length = 2.5403
Bond 3 with neighbor S has length = 2.5445

S atom 18 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5445
Bond 1 with neighbor Cd has length = 2.5353
Bond 2 with neighbor Cd has length = 2.5368
Bond 3 with neighbor Cd has length = 2.5294

Cd atom 19 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5395
Bond 1 with neighbor S has length = 2.5353
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3975

Cd atom 20 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6014
Bond 1 with neighbor S has length = 2.5473
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4351

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5473
Bond 1 with neighbor Cd has length = 2.5433
Bond 2 with neighbor Cd has length = 2.5382
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5291
Bond 1 with neighbor S has length = 2.5403
Bond 2 with neighbor S has length = 2.5433
Bond 3 with neighbor S has length = 2.5445

S atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5445
Bond 1 with neighbor Cd has length = 2.5368
Bond 2 with neighbor Cd has length = 2.5353
Bond 3 with neighbor Cd has length = 2.5294

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5368
Bond 1 with neighbor S has length = 2.5368
Bond 2 with neighbor P1 has length = 1.3898
Bond 3 with neighbor P1 has length = 1.3980

Cd atom 25 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5382
Bond 1 with neighbor S has length = 2.5459
Bond 2 with neighbor P1 has length = 1.3909
Bond 3 with neighbor P1 has length = 1.4005

S atom 26 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5459
Bond 1 with neighbor Cd has length = 2.5395
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor P2 has length = 0.7604

Cd atom 27 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5353
Bond 1 with neighbor S has length = 2.5395
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3975

Se atom 28 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6046
Bond 1 with neighbor Cd has length = 2.6046
Bond 2 with neighbor Cd has length = 2.6113
Bond 3 with neighbor P2 has length = 0.7785

Cd atom 29 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6046
Bond 1 with neighbor Se has length = 2.5973
Bond 2 with neighbor P1 has length = 1.4358
Bond 3 with neighbor P1 has length = 1.4312

Se atom 30 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5973
Bond 1 with neighbor Cd has length = 2.6047
Bond 2 with neighbor Cd has length = 2.6026
Bond 3 with neighbor Cd has length = 2.6035

Cd atom 31 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6047
Bond 1 with neighbor Se has length = 2.6024
Bond 2 with neighbor P1 has length = 1.4308
Bond 3 with neighbor P1 has length = 1.4326

Se atom 32 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6024
Bond 1 with neighbor Cd has length = 2.6003
Bond 2 with neighbor Cd has length = 2.6023
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 33 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4261
Bond 3 with neighbor P1 has length = 1.4340

Se atom 34 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6053
Bond 1 with neighbor Cd has length = 2.5975
Bond 2 with neighbor Cd has length = 2.6038
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 35 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5975
Bond 1 with neighbor S has length = 2.5467
Bond 2 with neighbor P1 has length = 1.3914
Bond 3 with neighbor P1 has length = 1.4352

S atom 36 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5467
Bond 1 with neighbor Cd has length = 2.5357
Bond 2 with neighbor Cd has length = 2.5445
Bond 3 with neighbor Cd has length = 2.5302

Cd atom 37 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5357
Bond 1 with neighbor S has length = 2.5450
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4009

S atom 38 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5450
Bond 1 with neighbor Cd has length = 2.5405
Bond 2 with neighbor Cd has length = 2.5306
Bond 3 with neighbor P2 has length = 0.7600

Cd atom 39 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6046
Bond 1 with neighbor Se has length = 2.5973
Bond 2 with neighbor P1 has length = 1.4358
Bond 3 with neighbor P1 has length = 1.4312

Se atom 40 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5973
Bond 1 with neighbor Cd has length = 2.6026
Bond 2 with neighbor Cd has length = 2.6047
Bond 3 with neighbor Cd has length = 2.6035

Cd atom 41 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5994
Bond 1 with neighbor Se has length = 2.6026
Bond 2 with neighbor Se has length = 2.6026
Bond 3 with neighbor Se has length = 2.6010

Se atom 42 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6010
Bond 1 with neighbor Cd has length = 2.6005
Bond 2 with neighbor Cd has length = 2.6005
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5914
Bond 1 with neighbor Se has length = 2.6023
Bond 2 with neighbor Se has length = 2.6005
Bond 3 with neighbor Se has length = 2.6022

Se atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6022
Bond 1 with neighbor Cd has length = 2.5981
Bond 2 with neighbor Cd has length = 2.6000
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 45 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor Se has length = 2.6038
Bond 2 with neighbor Se has length = 2.5981
Bond 3 with neighbor S has length = 2.5440

S atom 46 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5440
Bond 1 with neighbor Cd has length = 2.5367
Bond 2 with neighbor Cd has length = 2.5415
Bond 3 with neighbor Cd has length = 2.5295

Cd atom 47 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor S has length = 2.5445
Bond 2 with neighbor S has length = 2.5367
Bond 3 with neighbor S has length = 2.5431

S atom 48 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5431
Bond 1 with neighbor Cd has length = 2.5337
Bond 2 with neighbor Cd has length = 2.5381
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 49 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5405
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor P1 has length = 1.3910
Bond 3 with neighbor P1 has length = 1.3975

Cd atom 50 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6047
Bond 1 with neighbor Se has length = 2.6024
Bond 2 with neighbor P1 has length = 1.4308
Bond 3 with neighbor P1 has length = 1.4326

Se atom 51 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6024
Bond 1 with neighbor Cd has length = 2.6023
Bond 2 with neighbor Cd has length = 2.6003
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 52 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5914
Bond 1 with neighbor Se has length = 2.6005
Bond 2 with neighbor Se has length = 2.6023
Bond 3 with neighbor Se has length = 2.6022

Se atom 53 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6022
Bond 1 with neighbor Cd has length = 2.6000
Bond 2 with neighbor Cd has length = 2.5981
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 54 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5293
Bond 1 with neighbor Se has length = 2.6000
Bond 2 with neighbor Se has length = 2.6000
Bond 3 with neighbor S has length = 2.5425

S atom 55 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5425
Bond 1 with neighbor Cd has length = 2.5386
Bond 2 with neighbor Cd has length = 2.5386
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 56 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor S has length = 2.5415
Bond 2 with neighbor S has length = 2.5386
Bond 3 with neighbor S has length = 2.5438

S atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5350
Bond 2 with neighbor Cd has length = 2.5362
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 58 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5381
Bond 1 with neighbor S has length = 2.5350
Bond 2 with neighbor P1 has length = 1.3902
Bond 3 with neighbor P1 has length = 1.3978

Cd atom 59 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4261
Bond 3 with neighbor P1 has length = 1.4340

Se atom 60 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6053
Bond 1 with neighbor Cd has length = 2.6038
Bond 2 with neighbor Cd has length = 2.5975
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 61 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor Se has length = 2.5981
Bond 2 with neighbor Se has length = 2.6038
Bond 3 with neighbor S has length = 2.5440

S atom 62 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5440
Bond 1 with neighbor Cd has length = 2.5415
Bond 2 with neighbor Cd has length = 2.5367
Bond 3 with neighbor Cd has length = 2.5295

Cd atom 63 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor S has length = 2.5386
Bond 2 with neighbor S has length = 2.5415
Bond 3 with neighbor S has length = 2.5438

S atom 64 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5362
Bond 2 with neighbor Cd has length = 2.5350
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 65 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5362
Bond 1 with neighbor S has length = 2.5362
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3976

Cd atom 66 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5975
Bond 1 with neighbor S has length = 2.5467
Bond 2 with neighbor P1 has length = 1.3914
Bond 3 with neighbor P1 has length = 1.4352

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5467
Bond 1 with neighbor Cd has length = 2.5445
Bond 2 with neighbor Cd has length = 2.5357
Bond 3 with neighbor Cd has length = 2.5302

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor S has length = 2.5367
Bond 2 with neighbor S has length = 2.5445
Bond 3 with neighbor S has length = 2.5431

S atom 69 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5431
Bond 1 with neighbor Cd has length = 2.5381
Bond 2 with neighbor Cd has length = 2.5337
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 70 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5350
Bond 1 with neighbor S has length = 2.5381
Bond 2 with neighbor P1 has length = 1.3902
Bond 3 with neighbor P1 has length = 1.3978

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5357
Bond 1 with neighbor S has length = 2.5450
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4009

S atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5450
Bond 1 with neighbor Cd has length = 2.5405
Bond 2 with neighbor Cd has length = 2.5306
Bond 3 with neighbor P2 has length = 0.7600

Cd atom 73 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5337
Bond 1 with neighbor S has length = 2.5405
Bond 2 with neighbor P1 has length = 1.3910
Bond 3 with neighbor P1 has length = 1.3975

S atom 74 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5404
Bond 1 with neighbor Cd has length = 2.5404
Bond 2 with neighbor Cd has length = 2.5471
Bond 3 with neighbor P2 has length = 0.7587

Cd atom 75 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5404
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor P1 has length = 1.4048
Bond 3 with neighbor P1 has length = 1.3960

S atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5316
Bond 1 with neighbor Cd has length = 2.5439
Bond 2 with neighbor Cd has length = 2.5405
Bond 3 with neighbor Cd has length = 2.5501

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor Se has length = 2.5937
Bond 2 with neighbor P1 has length = 1.4376
Bond 3 with neighbor P1 has length = 1.3956

Se atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5937
Bond 1 with neighbor Cd has length = 2.6046
Bond 2 with neighbor Cd has length = 2.5978
Bond 3 with neighbor Cd has length = 2.6071

Cd atom 79 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6046
Bond 1 with neighbor Se has length = 2.5958
Bond 2 with neighbor P1 has length = 1.4342
Bond 3 with neighbor P1 has length = 1.4287

Se atom 80 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.6028
Bond 2 with neighbor Cd has length = 2.5990
Bond 3 with neighbor Cd has length = 2.6014

Cd atom 81 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6028
Bond 1 with neighbor Se has length = 2.6010
Bond 2 with neighbor P1 has length = 1.4304
Bond 3 with neighbor P1 has length = 1.4313

Se atom 82 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6010
Bond 1 with neighbor Cd has length = 2.5984
Bond 2 with neighbor Cd has length = 2.6014
Bond 3 with neighbor Cd has length = 2.5961

Cd atom 83 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5984
Bond 1 with neighbor Se has length = 2.6048
Bond 2 with neighbor P1 has length = 1.4261
Bond 3 with neighbor P1 has length = 1.4335

Se atom 84 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6048
Bond 1 with neighbor Cd has length = 2.5954
Bond 2 with neighbor Cd has length = 2.6038
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 85 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5954
Bond 1 with neighbor S has length = 2.5462
Bond 2 with neighbor P1 has length = 1.3918
Bond 3 with neighbor P1 has length = 1.4350

S atom 86 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5462
Bond 1 with neighbor Cd has length = 2.5341
Bond 2 with neighbor Cd has length = 2.5444
Bond 3 with neighbor Cd has length = 2.5304

Cd atom 87 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5341
Bond 1 with neighbor S has length = 2.5447
Bond 2 with neighbor P1 has length = 1.3915
Bond 3 with neighbor P1 has length = 1.4010

S atom 88 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5447
Bond 1 with neighbor Cd has length = 2.5410
Bond 2 with neighbor Cd has length = 2.5307
Bond 3 with neighbor P2 has length = 0.7596

Cd atom 89 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5404
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor P1 has length = 1.4048
Bond 3 with neighbor P1 has length = 1.3960

S atom 90 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5316
Bond 1 with neighbor Cd has length = 2.5405
Bond 2 with neighbor Cd has length = 2.5439
Bond 3 with neighbor Cd has length = 2.5501

Cd atom 91 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6113
Bond 1 with neighbor S has length = 2.5405
Bond 2 with neighbor S has length = 2.5405
Bond 3 with neighbor Se has length = 2.5931

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.6008
Bond 2 with neighbor Cd has length = 2.6008
Bond 3 with neighbor Cd has length = 2.6054

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6035
Bond 1 with neighbor Se has length = 2.5978
Bond 2 with neighbor Se has length = 2.6008
Bond 3 with neighbor Se has length = 2.5943

Se atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5943
Bond 1 with neighbor Cd has length = 2.5996
Bond 2 with neighbor Cd has length = 2.5987
Bond 3 with neighbor Cd has length = 2.5989

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5990
Bond 2 with neighbor Se has length = 2.5996
Bond 3 with neighbor Se has length = 2.5978

Se atom 96 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5978
Bond 1 with neighbor Cd has length = 2.5972
Bond 2 with neighbor Cd has length = 2.5983
Bond 3 with neighbor Cd has length = 2.5944

Cd atom 97 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.6014
Bond 2 with neighbor Se has length = 2.5972
Bond 3 with neighbor Se has length = 2.6005

Se atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6005
Bond 1 with neighbor Cd has length = 2.5950
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 99 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5302
Bond 1 with neighbor Se has length = 2.6038
Bond 2 with neighbor Se has length = 2.5950
Bond 3 with neighbor S has length = 2.5432

S atom 100 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5432
Bond 1 with neighbor Cd has length = 2.5348
Bond 2 with neighbor Cd has length = 2.5421
Bond 3 with neighbor Cd has length = 2.5303

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5306
Bond 1 with neighbor S has length = 2.5444
Bond 2 with neighbor S has length = 2.5348
Bond 3 with neighbor S has length = 2.5431

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5431
Bond 1 with neighbor Cd has length = 2.5321
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5306

Cd atom 103 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5410
Bond 1 with neighbor S has length = 2.5321
Bond 2 with neighbor P1 has length = 1.3915
Bond 3 with neighbor P1 has length = 1.3975

Cd atom 104 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor Se has length = 2.5937
Bond 2 with neighbor P1 has length = 1.4376
Bond 3 with neighbor P1 has length = 1.3956

Se atom 105 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5937
Bond 1 with neighbor Cd has length = 2.5978
Bond 2 with neighbor Cd has length = 2.6046
Bond 3 with neighbor Cd has length = 2.6071

Cd atom 106 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6035
Bond 1 with neighbor Se has length = 2.6008
Bond 2 with neighbor Se has length = 2.5978
Bond 3 with neighbor Se has length = 2.5943

Se atom 107 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5943
Bond 1 with neighbor Cd has length = 2.5987
Bond 2 with neighbor Cd has length = 2.5996
Bond 3 with neighbor Cd has length = 2.5989

Cd atom 108 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5987
Bond 2 with neighbor Se has length = 2.5987
Bond 3 with neighbor Se has length = 2.5968

Se atom 109 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5966
Bond 2 with neighbor Cd has length = 2.5966
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 110 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5983
Bond 2 with neighbor Se has length = 2.5966
Bond 3 with neighbor Se has length = 2.5982

Se atom 111 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5982
Bond 1 with neighbor Cd has length = 2.5959
Bond 2 with neighbor Cd has length = 2.5973
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 112 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5295
Bond 1 with neighbor Se has length = 2.5999
Bond 2 with neighbor Se has length = 2.5959
Bond 3 with neighbor S has length = 2.5407

S atom 113 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5407
Bond 1 with neighbor Cd has length = 2.5357
Bond 2 with neighbor Cd has length = 2.5394
Bond 3 with neighbor Cd has length = 2.5301

Cd atom 114 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5421
Bond 2 with neighbor S has length = 2.5357
Bond 3 with neighbor S has length = 2.5426

S atom 115 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5426
Bond 1 with neighbor Cd has length = 2.5333
Bond 2 with neighbor Cd has length = 2.5372
Bond 3 with neighbor Cd has length = 2.5309

Cd atom 116 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5388
Bond 1 with neighbor S has length = 2.5333
Bond 2 with neighbor P1 has length = 1.3908
Bond 3 with neighbor P1 has length = 1.3975

Cd atom 117 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6046
Bond 1 with neighbor Se has length = 2.5958
Bond 2 with neighbor P1 has length = 1.4342
Bond 3 with neighbor P1 has length = 1.4287

Se atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.5990
Bond 2 with neighbor Cd has length = 2.6028
Bond 3 with neighbor Cd has length = 2.6014

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5996
Bond 2 with neighbor Se has length = 2.5990
Bond 3 with neighbor Se has length = 2.5978

Se atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5978
Bond 1 with neighbor Cd has length = 2.5983
Bond 2 with neighbor Cd has length = 2.5972
Bond 3 with neighbor Cd has length = 2.5944

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5966
Bond 2 with neighbor Se has length = 2.5983
Bond 3 with neighbor Se has length = 2.5982

Se atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5982
Bond 1 with neighbor Cd has length = 2.5973
Bond 2 with neighbor Cd has length = 2.5959
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 123 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor Se has length = 2.5973
Bond 2 with neighbor Se has length = 2.5973
Bond 3 with neighbor S has length = 2.5404

S atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5404
Bond 1 with neighbor Cd has length = 2.5374
Bond 2 with neighbor Cd has length = 2.5374
Bond 3 with neighbor Cd has length = 2.5301

Cd atom 125 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5394
Bond 2 with neighbor S has length = 2.5374
Bond 3 with neighbor S has length = 2.5418

S atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5418
Bond 1 with neighbor Cd has length = 2.5340
Bond 2 with neighbor Cd has length = 2.5357
