Bond 2 with neighbor Cd has length = 2.6042
Bond 3 with neighbor Cd has length = 2.6033

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5986
Bond 1 with neighbor Se has length = 2.6023
Bond 2 with neighbor Se has length = 2.6023
Bond 3 with neighbor Se has length = 2.5999

Se atom 25 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5999
Bond 1 with neighbor Cd has length = 2.5992
Bond 2 with neighbor Cd has length = 2.5992
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 26 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5909
Bond 1 with neighbor Se has length = 2.6012
Bond 2 with neighbor Se has length = 2.5992
Bond 3 with neighbor Se has length = 2.6026

Se atom 27 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6026
Bond 1 with neighbor Cd has length = 2.5977
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 28 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor Se has length = 2.6033
Bond 2 with neighbor Se has length = 2.5977
Bond 3 with neighbor S has length = 2.5444

S atom 29 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5444
Bond 1 with neighbor Cd has length = 2.5371
Bond 2 with neighbor Cd has length = 2.5404
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 30 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5443
Bond 1 with neighbor S has length = 2.5371
Bond 2 with neighbor P1 has length = 1.3911
Bond 3 with neighbor P1 has length = 1.3991

Cd atom 31 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6042
Bond 1 with neighbor Se has length = 2.6020
Bond 2 with neighbor P1 has length = 1.4305
Bond 3 with neighbor P1 has length = 1.4320

Se atom 32 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6020
Bond 1 with neighbor Cd has length = 2.6012
Bond 2 with neighbor Cd has length = 2.5998
Bond 3 with neighbor Cd has length = 2.5970

Cd atom 33 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5909
Bond 1 with neighbor Se has length = 2.5992
Bond 2 with neighbor Se has length = 2.6012
Bond 3 with neighbor Se has length = 2.6026

Se atom 34 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6026
Bond 1 with neighbor Cd has length = 2.5999
Bond 2 with neighbor Cd has length = 2.5977
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 35 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5299
Bond 1 with neighbor Se has length = 2.5999
Bond 2 with neighbor Se has length = 2.5999
Bond 3 with neighbor S has length = 2.5436

S atom 36 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5436
Bond 1 with neighbor Cd has length = 2.5382
Bond 2 with neighbor Cd has length = 2.5382
Bond 3 with neighbor Cd has length = 2.5295

Cd atom 37 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5404
Bond 1 with neighbor S has length = 2.5382
Bond 2 with neighbor P1 has length = 1.3907
Bond 3 with neighbor P1 has length = 1.3986

Cd atom 38 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5998
Bond 1 with neighbor Se has length = 2.6057
Bond 2 with neighbor P1 has length = 1.4260
Bond 3 with neighbor P1 has length = 1.4333

Se atom 39 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6057
Bond 1 with neighbor Cd has length = 2.6033
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 40 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor Se has length = 2.5977
Bond 2 with neighbor Se has length = 2.6033
Bond 3 with neighbor S has length = 2.5444

S atom 41 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5444
Bond 1 with neighbor Cd has length = 2.5404
Bond 2 with neighbor Cd has length = 2.5371
Bond 3 with neighbor Cd has length = 2.5300

Cd atom 42 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5382
Bond 1 with neighbor S has length = 2.5404
Bond 2 with neighbor P1 has length = 1.3907
Bond 3 with neighbor P1 has length = 1.3986

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor S has length = 2.5465
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4349

S atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5443
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor P2 has length = 0.7607

Cd atom 45 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5371
Bond 1 with neighbor S has length = 2.5443
Bond 2 with neighbor P1 has length = 1.3911
Bond 3 with neighbor P1 has length = 1.3991

S atom 46 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5402
Bond 2 with neighbor Cd has length = 2.5502
Bond 3 with neighbor P2 has length = 0.7595

Cd atom 47 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5438
Bond 1 with neighbor Se has length = 2.5926
Bond 2 with neighbor P1 has length = 1.4375
Bond 3 with neighbor P1 has length = 1.3956

Se atom 48 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5926
Bond 1 with neighbor Cd has length = 2.6042
Bond 2 with neighbor Cd has length = 2.5976
Bond 3 with neighbor Cd has length = 2.6076

Cd atom 49 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6042
Bond 1 with neighbor Se has length = 2.5955
Bond 2 with neighbor P1 has length = 1.4339
Bond 3 with neighbor P1 has length = 1.4287

Se atom 50 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.6027
Bond 2 with neighbor Cd has length = 2.5991
Bond 3 with neighbor Cd has length = 2.6012

Cd atom 51 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.6012
Bond 2 with neighbor P1 has length = 1.4305
Bond 3 with neighbor P1 has length = 1.4311

Se atom 52 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6012
Bond 1 with neighbor Cd has length = 2.5979
Bond 2 with neighbor Cd has length = 2.6005
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 53 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.6051
Bond 2 with neighbor P1 has length = 1.4262
Bond 3 with neighbor P1 has length = 1.4333

Se atom 54 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6051
Bond 1 with neighbor Cd has length = 2.5953
Bond 2 with neighbor Cd has length = 2.6043
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 55 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5953
Bond 1 with neighbor S has length = 2.5465
Bond 2 with neighbor P1 has length = 1.3919
Bond 3 with neighbor P1 has length = 1.4350

S atom 56 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5451
Bond 2 with neighbor Cd has length = 2.5308
Bond 3 with neighbor P2 has length = 0.7605

S atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5402
Bond 1 with neighbor Cd has length = 2.5438
Bond 2 with neighbor Cd has length = 2.5502
Bond 3 with neighbor P2 has length = 0.7595

Cd atom 58 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6116
Bond 1 with neighbor S has length = 2.5402
Bond 2 with neighbor S has length = 2.5402
Bond 3 with neighbor Se has length = 2.5917

Se atom 59 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5995
Bond 2 with neighbor Cd has length = 2.5995
Bond 3 with neighbor Cd has length = 2.6063

Cd atom 60 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6033
Bond 1 with neighbor Se has length = 2.5976
Bond 2 with neighbor Se has length = 2.5995
Bond 3 with neighbor Se has length = 2.5935

Se atom 61 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5935
Bond 1 with neighbor Cd has length = 2.5998
Bond 2 with neighbor Cd has length = 2.5980
Bond 3 with neighbor Cd has length = 2.5988

Cd atom 62 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5970
Bond 1 with neighbor Se has length = 2.5991
Bond 2 with neighbor Se has length = 2.5998
Bond 3 with neighbor Se has length = 2.5979

Se atom 63 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.5960
Bond 2 with neighbor Cd has length = 2.5970
Bond 3 with neighbor Cd has length = 2.5948

Cd atom 64 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.6005
Bond 2 with neighbor Se has length = 2.5960
Bond 3 with neighbor Se has length = 2.6009

Se atom 65 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6009
Bond 1 with neighbor Cd has length = 2.5952
Bond 2 with neighbor Cd has length = 2.6007
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 66 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5301
Bond 1 with neighbor Se has length = 2.6043
Bond 2 with neighbor Se has length = 2.5952
Bond 3 with neighbor S has length = 2.5438

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5355
Bond 2 with neighbor Cd has length = 2.5422
Bond 3 with neighbor Cd has length = 2.5308

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5451
Bond 1 with neighbor S has length = 2.5355
Bond 2 with neighbor P1 has length = 1.3921
Bond 3 with neighbor P1 has length = 1.3992

Cd atom 69 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5438
Bond 1 with neighbor Se has length = 2.5926
Bond 2 with neighbor P1 has length = 1.4375
Bond 3 with neighbor P1 has length = 1.3956

Se atom 70 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5926
Bond 1 with neighbor Cd has length = 2.5976
Bond 2 with neighbor Cd has length = 2.6042
Bond 3 with neighbor Cd has length = 2.6076

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6033
Bond 1 with neighbor Se has length = 2.5995
Bond 2 with neighbor Se has length = 2.5976
Bond 3 with neighbor Se has length = 2.5935

Se atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5935
Bond 1 with neighbor Cd has length = 2.5980
Bond 2 with neighbor Cd has length = 2.5998
Bond 3 with neighbor Cd has length = 2.5988

Cd atom 73 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5980
Bond 2 with neighbor Se has length = 2.5980
Bond 3 with neighbor Se has length = 2.5968

Se atom 74 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5960
Bond 2 with neighbor Cd has length = 2.5960
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 75 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5897
Bond 1 with neighbor Se has length = 2.5970
Bond 2 with neighbor Se has length = 2.5960
Bond 3 with neighbor Se has length = 2.5987

Se atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5987
Bond 1 with neighbor Cd has length = 2.5962
Bond 2 with neighbor Cd has length = 2.5975
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor Se has length = 2.6007
Bond 2 with neighbor Se has length = 2.5962
Bond 3 with neighbor S has length = 2.5420

S atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5420
Bond 1 with neighbor Cd has length = 2.5357
Bond 2 with neighbor Cd has length = 2.5395
Bond 3 with neighbor Cd has length = 2.5299

Cd atom 79 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5422
Bond 1 with neighbor S has length = 2.5357
Bond 2 with neighbor P1 has length = 1.3916
Bond 3 with neighbor P1 has length = 1.3980

Cd atom 80 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6042
Bond 1 with neighbor Se has length = 2.5955
Bond 2 with neighbor P1 has length = 1.4339
Bond 3 with neighbor P1 has length = 1.4287

Se atom 81 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.5991
Bond 2 with neighbor Cd has length = 2.6027
Bond 3 with neighbor Cd has length = 2.6012

Cd atom 82 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5970
Bond 1 with neighbor Se has length = 2.5998
Bond 2 with neighbor Se has length = 2.5991
Bond 3 with neighbor Se has length = 2.5979

Se atom 83 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5979
Bond 1 with neighbor Cd has length = 2.5970
Bond 2 with neighbor Cd has length = 2.5960
Bond 3 with neighbor Cd has length = 2.5948

Cd atom 84 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5897
Bond 1 with neighbor Se has length = 2.5960
Bond 2 with neighbor Se has length = 2.5970
Bond 3 with neighbor Se has length = 2.5987

Se atom 85 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5987
Bond 1 with neighbor Cd has length = 2.5975
Bond 2 with neighbor Cd has length = 2.5962
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 86 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5295
Bond 1 with neighbor Se has length = 2.5975
Bond 2 with neighbor Se has length = 2.5975
Bond 3 with neighbor S has length = 2.5416

S atom 87 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5416
Bond 1 with neighbor Cd has length = 2.5373
Bond 2 with neighbor Cd has length = 2.5373
Bond 3 with neighbor Cd has length = 2.5299

Cd atom 88 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5395
Bond 1 with neighbor S has length = 2.5373
Bond 2 with neighbor P1 has length = 1.3914
Bond 3 with neighbor P1 has length = 1.3978

Cd atom 89 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.6012
Bond 2 with neighbor P1 has length = 1.4305
Bond 3 with neighbor P1 has length = 1.4311

Se atom 90 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6012
Bond 1 with neighbor Cd has length = 2.6005
Bond 2 with neighbor Cd has length = 2.5979
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 91 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.5960
Bond 2 with neighbor Se has length = 2.6005
Bond 3 with neighbor Se has length = 2.6009

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6009
Bond 1 with neighbor Cd has length = 2.6007
Bond 2 with neighbor Cd has length = 2.5952
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor Se has length = 2.5962
Bond 2 with neighbor Se has length = 2.6007
Bond 3 with neighbor S has length = 2.5420

S atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5420
Bond 1 with neighbor Cd has length = 2.5395
Bond 2 with neighbor Cd has length = 2.5357
Bond 3 with neighbor Cd has length = 2.5299

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5373
Bond 1 with neighbor S has length = 2.5395
Bond 2 with neighbor P1 has length = 1.3914
Bond 3 with neighbor P1 has length = 1.3978

Cd atom 96 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.6051
Bond 2 with neighbor P1 has length = 1.4262
Bond 3 with neighbor P1 has length = 1.4333

Se atom 97 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6051
Bond 1 with neighbor Cd has length = 2.6043
Bond 2 with neighbor Cd has length = 2.5953
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 98 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5301
Bond 1 with neighbor Se has length = 2.5952
Bond 2 with neighbor Se has length = 2.6043
Bond 3 with neighbor S has length = 2.5438

S atom 99 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5422
Bond 2 with neighbor Cd has length = 2.5355
Bond 3 with neighbor Cd has length = 2.5308

Cd atom 100 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5357
Bond 1 with neighbor S has length = 2.5422
Bond 2 with neighbor P1 has length = 1.3916
Bond 3 with neighbor P1 has length = 1.3980

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5953
Bond 1 with neighbor S has length = 2.5465
Bond 2 with neighbor P1 has length = 1.3919
Bond 3 with neighbor P1 has length = 1.4350

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5451
Bond 2 with neighbor Cd has length = 2.5308
Bond 3 with neighbor P2 has length = 0.7605

Cd atom 103 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5355
Bond 1 with neighbor S has length = 2.5451
Bond 2 with neighbor P1 has length = 1.3921
Bond 3 with neighbor P1 has length = 1.3992

S atom 104 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5441
Bond 1 with neighbor Cd has length = 2.5361
Bond 2 with neighbor Cd has length = 2.5486
Bond 3 with neighbor P2 has length = 0.7594

Cd atom 105 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5441
Bond 1 with neighbor Se has length = 2.5930
Bond 2 with neighbor P1 has length = 1.4364
Bond 3 with neighbor P1 has length = 1.3942

Se atom 106 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5930
Bond 1 with neighbor Cd has length = 2.6043
Bond 2 with neighbor Cd has length = 2.5945
Bond 3 with neighbor Cd has length = 2.6060

Cd atom 107 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6043
Bond 1 with neighbor Se has length = 2.5956
Bond 2 with neighbor P1 has length = 1.4335
Bond 3 with neighbor P1 has length = 1.4277

Se atom 108 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.6022
Bond 2 with neighbor Cd has length = 2.5978
Bond 3 with neighbor Cd has length = 2.6010

Cd atom 109 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6022
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4305
Bond 3 with neighbor P1 has length = 1.4309

Se atom 110 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5973
Bond 2 with neighbor Cd has length = 2.6001
Bond 3 with neighbor Cd has length = 2.5965

Cd atom 111 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5973
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4263
Bond 3 with neighbor P1 has length = 1.4335

Se atom 112 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6053
Bond 1 with neighbor Cd has length = 2.5948
Bond 2 with neighbor Cd has length = 2.6044
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 113 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5948
Bond 1 with neighbor S has length = 2.5461
Bond 2 with neighbor P1 has length = 1.3922
Bond 3 with neighbor P1 has length = 1.4353

S atom 114 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5461
Bond 1 with neighbor Cd has length = 2.5456
Bond 2 with neighbor Cd has length = 2.5316
Bond 3 with neighbor P2 has length = 0.7604

Cd atom 115 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5502
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor P1 has length = 1.3952
Bond 3 with neighbor P1 has length = 1.3964

S atom 116 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5316
Bond 1 with neighbor Cd has length = 2.5409
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5469

Cd atom 117 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6076
Bond 1 with neighbor S has length = 2.5361
Bond 2 with neighbor S has length = 2.5409
Bond 3 with neighbor Se has length = 2.5913

Se atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5993
Bond 2 with neighbor Cd has length = 2.5947
Bond 3 with neighbor Cd has length = 2.6034

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6012
Bond 1 with neighbor Se has length = 2.5945
Bond 2 with neighbor Se has length = 2.5993
Bond 3 with neighbor Se has length = 2.5925

Se atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5983
Bond 2 with neighbor Cd has length = 2.5959
Bond 3 with neighbor Cd has length = 2.5976

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5978
Bond 2 with neighbor Se has length = 2.5983
Bond 3 with neighbor Se has length = 2.5976

Se atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5976
Bond 1 with neighbor Cd has length = 2.5950
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5942

Cd atom 123 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.6001
Bond 2 with neighbor Se has length = 2.5950
Bond 3 with neighbor Se has length = 2.6006

Se atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6006
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.6008
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 125 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5308
Bond 1 with neighbor Se has length = 2.6044
Bond 2 with neighbor Se has length = 2.5939
Bond 3 with neighbor S has length = 2.5436

S atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5436
