Bond 2 with neighbor Cd has length = 2.5391
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 30 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5366
Bond 3 with neighbor P1 has length = 1.3874

S atom 31 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5366
Bond 1 with neighbor Cd has length = 2.5366
Bond 2 with neighbor Cd has length = 2.5398
Bond 3 with neighbor Cd has length = 2.5188

Cd atom 32 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5366
Bond 2 with neighbor S has length = 2.5380
Bond 3 with neighbor P1 has length = 1.3874

S atom 33 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5380
Bond 1 with neighbor Cd has length = 2.5329
Bond 2 with neighbor Cd has length = 2.5391
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 34 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5329
Bond 2 with neighbor S has length = 2.5388
Bond 3 with neighbor P1 has length = 1.3880

S atom 35 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5388
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 36 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3891

S atom 37 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5297
Bond 2 with neighbor Cd has length = 2.5375
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 38 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5374
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 39 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6324
Bond 3 with neighbor P2 has length = 0.6341

Cd atom 40 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5375
Bond 1 with neighbor S has length = 2.5372
Bond 2 with neighbor S has length = 2.5311
Bond 3 with neighbor P1 has length = 1.3889

S atom 41 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5311
Bond 1 with neighbor Cd has length = 2.5387
Bond 2 with neighbor Cd has length = 2.5375
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 42 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5388
Bond 1 with neighbor S has length = 2.5387
Bond 2 with neighbor S has length = 2.5329
Bond 3 with neighbor P1 has length = 1.3880

S atom 43 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5329
Bond 1 with neighbor Cd has length = 2.5391
Bond 2 with neighbor Cd has length = 2.5380
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 44 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5391
Bond 1 with neighbor S has length = 2.5391
Bond 2 with neighbor S has length = 2.5358
Bond 3 with neighbor P1 has length = 1.3867

S atom 45 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5358
Bond 1 with neighbor Cd has length = 2.5393
Bond 2 with neighbor Cd has length = 2.5393
Bond 3 with neighbor Cd has length = 2.5147

Cd atom 46 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5205
Bond 1 with neighbor S has length = 2.5398
Bond 2 with neighbor S has length = 2.5393
Bond 3 with neighbor S has length = 2.5393

S atom 47 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5393
Bond 1 with neighbor Cd has length = 2.5358
Bond 2 with neighbor Cd has length = 2.5393
Bond 3 with neighbor Cd has length = 2.5147

Cd atom 48 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5391
Bond 1 with neighbor S has length = 2.5358
Bond 2 with neighbor S has length = 2.5391
Bond 3 with neighbor P1 has length = 1.3867

S atom 49 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5391
Bond 1 with neighbor Cd has length = 2.5329
Bond 2 with neighbor Cd has length = 2.5380
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 50 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5388
Bond 1 with neighbor S has length = 2.5329
Bond 2 with neighbor S has length = 2.5387
Bond 3 with neighbor P1 has length = 1.3880

S atom 51 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5387
Bond 1 with neighbor Cd has length = 2.5311
Bond 2 with neighbor Cd has length = 2.5375
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 52 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5375
Bond 1 with neighbor S has length = 2.5311
Bond 2 with neighbor S has length = 2.5372
Bond 3 with neighbor P1 has length = 1.3889

S atom 53 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6324
Bond 3 with neighbor P2 has length = 0.6341

S atom 54 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6329
Bond 3 with neighbor P2 has length = 0.6339

Cd atom 55 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5375
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5338
Bond 3 with neighbor P1 has length = 1.3883

S atom 56 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5338
Bond 1 with neighbor Cd has length = 2.5386
Bond 2 with neighbor Cd has length = 2.5358
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 57 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5380
Bond 1 with neighbor S has length = 2.5386
Bond 2 with neighbor S has length = 2.5366
Bond 3 with neighbor P1 has length = 1.3874

S atom 58 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5366
Bond 1 with neighbor Cd has length = 2.5398
Bond 2 with neighbor Cd has length = 2.5366
Bond 3 with neighbor Cd has length = 2.5188

Cd atom 59 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5205
Bond 1 with neighbor S has length = 2.5393
Bond 2 with neighbor S has length = 2.5398
Bond 3 with neighbor S has length = 2.5393

S atom 60 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5393
Bond 1 with neighbor Cd has length = 2.5393
Bond 2 with neighbor Cd has length = 2.5358
Bond 3 with neighbor Cd has length = 2.5147

Cd atom 61 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5205
Bond 1 with neighbor S has length = 2.5393
Bond 2 with neighbor S has length = 2.5393
Bond 3 with neighbor S has length = 2.5398

S atom 62 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5398
Bond 1 with neighbor Cd has length = 2.5366
Bond 2 with neighbor Cd has length = 2.5366
Bond 3 with neighbor Cd has length = 2.5188

Cd atom 63 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5380
Bond 1 with neighbor S has length = 2.5366
Bond 2 with neighbor S has length = 2.5386
Bond 3 with neighbor P1 has length = 1.3874

S atom 64 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5386
Bond 1 with neighbor Cd has length = 2.5338
Bond 2 with neighbor Cd has length = 2.5358
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 65 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5375
Bond 1 with neighbor S has length = 2.5338
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3883

S atom 66 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6329
Bond 3 with neighbor P2 has length = 0.6339

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5232
Bond 2 with neighbor P2 has length = 0.6334
Bond 3 with neighbor P2 has length = 0.6334

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5358
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5358
Bond 3 with neighbor P1 has length = 1.3882

S atom 69 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5358
Bond 1 with neighbor Cd has length = 2.5386
Bond 2 with neighbor Cd has length = 2.5338
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 70 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5366
Bond 1 with neighbor S has length = 2.5386
Bond 2 with neighbor S has length = 2.5380
Bond 3 with neighbor P1 has length = 1.3874

S atom 71 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5380
Bond 1 with neighbor Cd has length = 2.5391
Bond 2 with neighbor Cd has length = 2.5329
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 72 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5358
Bond 1 with neighbor S has length = 2.5391
Bond 2 with neighbor S has length = 2.5391
Bond 3 with neighbor P1 has length = 1.3867

S atom 73 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5391
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5329
Bond 3 with neighbor Cd has length = 2.5170

Cd atom 74 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5366
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5386
Bond 3 with neighbor P1 has length = 1.3874

S atom 75 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5386
Bond 1 with neighbor Cd has length = 2.5358
Bond 2 with neighbor Cd has length = 2.5338
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 76 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5358
Bond 1 with neighbor S has length = 2.5358
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3882

S atom 77 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5232
Bond 2 with neighbor P2 has length = 0.6334
Bond 3 with neighbor P2 has length = 0.6334

S atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6329

Cd atom 79 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5338
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5375
Bond 3 with neighbor P1 has length = 1.3883

S atom 80 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5375
Bond 1 with neighbor Cd has length = 2.5387
Bond 2 with neighbor Cd has length = 2.5311
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 81 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5329
Bond 1 with neighbor S has length = 2.5387
Bond 2 with neighbor S has length = 2.5388
Bond 3 with neighbor P1 has length = 1.3880

S atom 82 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5388
Bond 1 with neighbor Cd has length = 2.5388
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 83 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5329
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5387
Bond 3 with neighbor P1 has length = 1.3880

S atom 84 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5387
Bond 1 with neighbor Cd has length = 2.5375
Bond 2 with neighbor Cd has length = 2.5311
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 85 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5338
Bond 1 with neighbor S has length = 2.5375
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3883

S atom 86 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6329

S atom 87 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6341
Bond 3 with neighbor P2 has length = 0.6324

Cd atom 88 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5311
Bond 1 with neighbor S has length = 2.5372
Bond 2 with neighbor S has length = 2.5375
Bond 3 with neighbor P1 has length = 1.3889

S atom 89 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5375
Bond 1 with neighbor Cd has length = 2.5376
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 90 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5309
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3891

S atom 91 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5375
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 92 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5311
Bond 1 with neighbor S has length = 2.5375
Bond 2 with neighbor S has length = 2.5372
Bond 3 with neighbor P1 has length = 1.3889

S atom 93 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6341
Bond 3 with neighbor P2 has length = 0.6324

Cd atom 94 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor S has length = 2.5374
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 95 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5374
Bond 1 with neighbor Cd has length = 2.5374
Bond 2 with neighbor Cd has length = 2.5279
Bond 3 with neighbor P2 has length = 0.7591

Cd atom 96 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor S has length = 2.5374
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 97 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5294
Bond 2 with neighbor P2 has length = 0.6317
Bond 3 with neighbor P2 has length = 0.6343

S atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5377
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5280
Bond 3 with neighbor P2 has length = 0.7586

Cd atom 99 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5377
Bond 1 with neighbor S has length = 2.5313
Bond 2 with neighbor P1 has length = 1.3904
Bond 3 with neighbor P1 has length = 1.3948

S atom 100 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5313
Bond 1 with neighbor Cd has length = 2.5367
Bond 2 with neighbor Cd has length = 2.5385
Bond 3 with neighbor Cd has length = 2.5267

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5367
Bond 1 with neighbor S has length = 2.5339
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3949

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5339
Bond 1 with neighbor Cd has length = 2.5339
Bond 2 with neighbor Cd has length = 2.5385
Bond 3 with neighbor Cd has length = 2.5256

Cd atom 103 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5339
Bond 1 with neighbor S has length = 2.5367
Bond 2 with neighbor P1 has length = 1.3903
Bond 3 with neighbor P1 has length = 1.3949

S atom 104 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5367
Bond 1 with neighbor Cd has length = 2.5313
Bond 2 with neighbor Cd has length = 2.5385
Bond 3 with neighbor Cd has length = 2.5267

Cd atom 105 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5313
Bond 1 with neighbor S has length = 2.5377
Bond 2 with neighbor P1 has length = 1.3904
Bond 3 with neighbor P1 has length = 1.3948

S atom 106 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5377
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5280
Bond 3 with neighbor P2 has length = 0.7586

S atom 107 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5294
Bond 2 with neighbor P2 has length = 0.6343
Bond 3 with neighbor P2 has length = 0.6317

S atom 108 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5378
Bond 1 with neighbor Cd has length = 2.5377
Bond 2 with neighbor Cd has length = 2.5295
Bond 3 with neighbor P2 has length = 0.7578

Cd atom 109 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5372
Bond 1 with neighbor S has length = 2.5378
Bond 2 with neighbor S has length = 2.5266
Bond 3 with neighbor P1 has length = 1.3902

S atom 110 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5266
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 111 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5257
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5394
Bond 3 with neighbor S has length = 2.5293

S atom 112 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5293
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5404
Bond 3 with neighbor Cd has length = 2.5230

Cd atom 113 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5243
Bond 1 with neighbor S has length = 2.5385
Bond 2 with neighbor S has length = 2.5394
Bond 3 with neighbor S has length = 2.5328

S atom 114 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5328
Bond 1 with neighbor Cd has length = 2.5359
Bond 2 with neighbor Cd has length = 2.5411
Bond 3 with neighbor Cd has length = 2.5190

Cd atom 115 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5232
Bond 1 with neighbor S has length = 2.5385
Bond 2 with neighbor S has length = 2.5359
Bond 3 with neighbor S has length = 2.5359

S atom 116 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5359
Bond 1 with neighbor Cd has length = 2.5328
Bond 2 with neighbor Cd has length = 2.5411
Bond 3 with neighbor Cd has length = 2.5190

Cd atom 117 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5243
Bond 1 with neighbor S has length = 2.5385
Bond 2 with neighbor S has length = 2.5328
Bond 3 with neighbor S has length = 2.5394

S atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5394
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5404
Bond 3 with neighbor Cd has length = 2.5230

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5257
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5293
Bond 3 with neighbor S has length = 2.5394

S atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5394
Bond 1 with neighbor Cd has length = 2.5266
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5372
Bond 1 with neighbor S has length = 2.5266
Bond 2 with neighbor S has length = 2.5378
Bond 3 with neighbor P1 has length = 1.3902

S atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5378
Bond 1 with neighbor Cd has length = 2.5377
Bond 2 with neighbor Cd has length = 2.5295
Bond 3 with neighbor P2 has length = 0.7578

S atom 123 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5377
Bond 1 with neighbor Cd has length = 2.5378
Bond 2 with neighbor Cd has length = 2.5295
Bond 3 with neighbor P2 has length = 0.7578

Cd atom 124 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5279
Bond 1 with neighbor S has length = 2.5377
Bond 2 with neighbor S has length = 2.5377
Bond 3 with neighbor S has length = 2.5261

S atom 125 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5261
Bond 1 with neighbor Cd has length = 2.5393
Bond 2 with neighbor Cd has length = 2.5393
Bond 3 with neighbor Cd has length = 2.5248

Cd atom 126 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5387
Bond 2 with neighbor S has length = 2.5393
Bond 3 with neighbor S has length = 2.5287

S atom 127 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5287
Bond 1 with neighbor Cd has length = 2.5420
Bond 2 with neighbor Cd has length = 2.5419
