Bond 1 with neighbor S has length = 2.4939

S atom 15 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4939
Bond 1 with neighbor Cd has length = 2.5210
Bond 2 with neighbor Cd has length = 2.4938
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 16 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5331
Bond 1 with neighbor S has length = 2.5210

Cd atom 17 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4938

Se atom 18 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.6411
Bond 1 with neighbor Cd has length = 2.6411
Bond 2 with neighbor Cd has length = 2.6637

Cd atom 19 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6411
Bond 1 with neighbor Se has length = 2.6439

Se atom 20 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6439
Bond 1 with neighbor Cd has length = 2.6366
Bond 2 with neighbor Cd has length = 2.6681
Bond 3 with neighbor Cd has length = 2.6590

Cd atom 21 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6366
Bond 1 with neighbor S has length = 2.4994

S atom 22 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4994
Bond 1 with neighbor Cd has length = 2.4948
Bond 2 with neighbor Cd has length = 2.5260
Bond 3 with neighbor Cd has length = 2.5199

Cd atom 23 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4948
Bond 1 with neighbor S has length = 2.4940

S atom 24 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4940
Bond 1 with neighbor Cd has length = 2.4936
Bond 2 with neighbor Cd has length = 2.5215
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 25 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4936
Bond 1 with neighbor S has length = 2.4933

S atom 26 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4933
Bond 1 with neighbor Cd has length = 2.4944
Bond 2 with neighbor Cd has length = 2.5205
Bond 3 with neighbor Cd has length = 2.5198

Cd atom 27 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4944

Cd atom 28 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6411
Bond 1 with neighbor Se has length = 2.6439

Se atom 29 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6439
Bond 1 with neighbor Cd has length = 2.6681
Bond 2 with neighbor Cd has length = 2.6366
Bond 3 with neighbor Cd has length = 2.6590

Cd atom 30 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5086
Bond 1 with neighbor Se has length = 2.6681
Bond 2 with neighbor Se has length = 2.6681
Bond 3 with neighbor S has length = 2.5476

S atom 31 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5476
Bond 1 with neighbor Cd has length = 2.5339
Bond 2 with neighbor Cd has length = 2.5339
Bond 3 with neighbor Cd has length = 2.5210

Cd atom 32 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor S has length = 2.5260
Bond 2 with neighbor S has length = 2.5339
Bond 3 with neighbor S has length = 2.5382

S atom 33 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5382
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5286
Bond 3 with neighbor Cd has length = 2.5255

Cd atom 34 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5208
Bond 1 with neighbor S has length = 2.5215
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor S has length = 2.5290

S atom 35 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5327
Bond 2 with neighbor Cd has length = 2.5251
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 36 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5205
Bond 1 with neighbor S has length = 2.5327

Cd atom 37 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6366
Bond 1 with neighbor S has length = 2.4994

S atom 38 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4994
Bond 1 with neighbor Cd has length = 2.5260
Bond 2 with neighbor Cd has length = 2.4948
Bond 3 with neighbor Cd has length = 2.5199

Cd atom 39 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor S has length = 2.5339
Bond 2 with neighbor S has length = 2.5260
Bond 3 with neighbor S has length = 2.5382

S atom 40 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5382
Bond 1 with neighbor Cd has length = 2.5286
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5255

Cd atom 41 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5261
Bond 1 with neighbor S has length = 2.5286
Bond 2 with neighbor S has length = 2.5286
Bond 3 with neighbor S has length = 2.5318

S atom 42 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5318
Bond 1 with neighbor Cd has length = 2.5303
Bond 2 with neighbor Cd has length = 2.5303
Bond 3 with neighbor Cd has length = 2.5266

Cd atom 43 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5303

Cd atom 44 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4948
Bond 1 with neighbor S has length = 2.4940

S atom 45 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4940
Bond 1 with neighbor Cd has length = 2.5215
Bond 2 with neighbor Cd has length = 2.4936
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 46 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5208
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor S has length = 2.5215
Bond 3 with neighbor S has length = 2.5290

S atom 47 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5251
Bond 2 with neighbor Cd has length = 2.5327
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 48 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5303
Bond 1 with neighbor S has length = 2.5251

Cd atom 49 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4936
Bond 1 with neighbor S has length = 2.4933

S atom 50 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4933
Bond 1 with neighbor Cd has length = 2.5205
Bond 2 with neighbor Cd has length = 2.4944
Bond 3 with neighbor Cd has length = 2.5198

Cd atom 51 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5327
Bond 1 with neighbor S has length = 2.5205

Cd atom 52 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4944

Se atom 53 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.6391
Bond 1 with neighbor Cd has length = 2.6391
Bond 2 with neighbor Cd has length = 2.6631

Cd atom 54 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6391
Bond 1 with neighbor Se has length = 2.6460

Se atom 55 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6460
Bond 1 with neighbor Cd has length = 2.6418
Bond 2 with neighbor Cd has length = 2.6741
Bond 3 with neighbor Cd has length = 2.6746

Cd atom 56 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6418
Bond 1 with neighbor Se has length = 2.6409

Se atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6409
Bond 1 with neighbor Cd has length = 2.6410
Bond 2 with neighbor Cd has length = 2.6690
Bond 3 with neighbor Cd has length = 2.6673

Cd atom 58 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6410
Bond 1 with neighbor Se has length = 2.6392

Se atom 59 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6392
Bond 1 with neighbor Cd has length = 2.6353
Bond 2 with neighbor Cd has length = 2.6687
Bond 3 with neighbor Cd has length = 2.6593

Cd atom 60 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6353
Bond 1 with neighbor S has length = 2.4977

S atom 61 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4977
Bond 1 with neighbor Cd has length = 2.4943
Bond 2 with neighbor Cd has length = 2.5272
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 62 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4943
Bond 1 with neighbor S has length = 2.4934

S atom 63 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4934
Bond 1 with neighbor Cd has length = 2.4937
Bond 2 with neighbor Cd has length = 2.5219
Bond 3 with neighbor Cd has length = 2.5216

Cd atom 64 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4937
Bond 1 with neighbor S has length = 2.4929

S atom 65 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4929
Bond 1 with neighbor Cd has length = 2.4942
Bond 2 with neighbor Cd has length = 2.5199
Bond 3 with neighbor Cd has length = 2.5192

Cd atom 66 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4942

Cd atom 67 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6391
Bond 1 with neighbor Se has length = 2.6460

Se atom 68 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6460
Bond 1 with neighbor Cd has length = 2.6741
Bond 2 with neighbor Cd has length = 2.6418
Bond 3 with neighbor Cd has length = 2.6746

Cd atom 69 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6637
Bond 1 with neighbor Se has length = 2.6741
Bond 2 with neighbor Se has length = 2.6741
Bond 3 with neighbor Se has length = 2.6912

Se atom 70 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6912
Bond 1 with neighbor Cd has length = 2.6720
Bond 2 with neighbor Cd has length = 2.6720
Bond 3 with neighbor Cd has length = 2.6599

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6590
Bond 1 with neighbor Se has length = 2.6690
Bond 2 with neighbor Se has length = 2.6720
Bond 3 with neighbor Se has length = 2.6761

Se atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6761
Bond 1 with neighbor Cd has length = 2.6682
Bond 2 with neighbor Cd has length = 2.6657
Bond 3 with neighbor Cd has length = 2.6468

Cd atom 73 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5199
Bond 1 with neighbor Se has length = 2.6687
Bond 2 with neighbor Se has length = 2.6682
Bond 3 with neighbor S has length = 2.5378

S atom 74 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5378
Bond 1 with neighbor Cd has length = 2.5321
Bond 2 with neighbor Cd has length = 2.5346
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 75 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5211
Bond 1 with neighbor S has length = 2.5272
Bond 2 with neighbor S has length = 2.5321
Bond 3 with neighbor S has length = 2.5336

S atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5336
Bond 1 with neighbor Cd has length = 2.5316
Bond 2 with neighbor Cd has length = 2.5276
Bond 3 with neighbor Cd has length = 2.5237

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5198
Bond 1 with neighbor S has length = 2.5219
Bond 2 with neighbor S has length = 2.5316
Bond 3 with neighbor S has length = 2.5273

S atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5273
Bond 1 with neighbor Cd has length = 2.5329
Bond 2 with neighbor Cd has length = 2.5227
Bond 3 with neighbor Cd has length = 2.5213

Cd atom 79 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5199
Bond 1 with neighbor S has length = 2.5329

Cd atom 80 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6418
Bond 1 with neighbor Se has length = 2.6409

Se atom 81 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6409
Bond 1 with neighbor Cd has length = 2.6690
Bond 2 with neighbor Cd has length = 2.6410
Bond 3 with neighbor Cd has length = 2.6673

Cd atom 82 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6590
Bond 1 with neighbor Se has length = 2.6720
Bond 2 with neighbor Se has length = 2.6690
Bond 3 with neighbor Se has length = 2.6761

Se atom 83 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6761
Bond 1 with neighbor Cd has length = 2.6657
Bond 2 with neighbor Cd has length = 2.6682
Bond 3 with neighbor Cd has length = 2.6468

Cd atom 84 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5210
Bond 1 with neighbor Se has length = 2.6657
Bond 2 with neighbor Se has length = 2.6657
Bond 3 with neighbor S has length = 2.5399

S atom 85 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5399
Bond 1 with neighbor Cd has length = 2.5356
Bond 2 with neighbor Cd has length = 2.5356
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 86 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5255
Bond 1 with neighbor S has length = 2.5346
Bond 2 with neighbor S has length = 2.5356
Bond 3 with neighbor S has length = 2.5383

S atom 87 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5383
Bond 1 with neighbor Cd has length = 2.5334
Bond 2 with neighbor Cd has length = 2.5326
Bond 3 with neighbor Cd has length = 2.5269

Cd atom 88 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5233
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor S has length = 2.5334
Bond 3 with neighbor S has length = 2.5304

S atom 89 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5304
Bond 1 with neighbor Cd has length = 2.5325
Bond 2 with neighbor Cd has length = 2.5280
Bond 3 with neighbor Cd has length = 2.5242

Cd atom 90 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor S has length = 2.5325

Cd atom 91 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6410
Bond 1 with neighbor Se has length = 2.6392

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6392
Bond 1 with neighbor Cd has length = 2.6687
Bond 2 with neighbor Cd has length = 2.6353
Bond 3 with neighbor Cd has length = 2.6593

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5199
Bond 1 with neighbor Se has length = 2.6682
Bond 2 with neighbor Se has length = 2.6687
Bond 3 with neighbor S has length = 2.5378

S atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5378
Bond 1 with neighbor Cd has length = 2.5346
Bond 2 with neighbor Cd has length = 2.5321
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5255
Bond 1 with neighbor S has length = 2.5356
Bond 2 with neighbor S has length = 2.5346
Bond 3 with neighbor S has length = 2.5383

S atom 96 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5383
Bond 1 with neighbor Cd has length = 2.5326
Bond 2 with neighbor Cd has length = 2.5334
Bond 3 with neighbor Cd has length = 2.5269

Cd atom 97 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5266
Bond 1 with neighbor S has length = 2.5326
Bond 2 with neighbor S has length = 2.5326
Bond 3 with neighbor S has length = 2.5321

S atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5321
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5308
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 99 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5280
Bond 1 with neighbor S has length = 2.5308

Cd atom 100 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6353
Bond 1 with neighbor S has length = 2.4977

S atom 101 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4977
Bond 1 with neighbor Cd has length = 2.5272
Bond 2 with neighbor Cd has length = 2.4943
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 102 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5211
Bond 1 with neighbor S has length = 2.5321
Bond 2 with neighbor S has length = 2.5272
Bond 3 with neighbor S has length = 2.5336

S atom 103 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5336
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5316
Bond 3 with neighbor Cd has length = 2.5237

Cd atom 104 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5233
Bond 1 with neighbor S has length = 2.5334
Bond 2 with neighbor S has length = 2.5276
Bond 3 with neighbor S has length = 2.5304

S atom 105 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5304
Bond 1 with neighbor Cd has length = 2.5280
Bond 2 with neighbor Cd has length = 2.5325
Bond 3 with neighbor Cd has length = 2.5242

Cd atom 106 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5308
Bond 1 with neighbor S has length = 2.5280

Cd atom 107 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4943
Bond 1 with neighbor S has length = 2.4934

S atom 108 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4934
Bond 1 with neighbor Cd has length = 2.5219
Bond 2 with neighbor Cd has length = 2.4937
Bond 3 with neighbor Cd has length = 2.5216

Cd atom 109 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5198
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor S has length = 2.5219
Bond 3 with neighbor S has length = 2.5273

S atom 110 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5273
Bond 1 with neighbor Cd has length = 2.5227
Bond 2 with neighbor Cd has length = 2.5329
Bond 3 with neighbor Cd has length = 2.5213

Cd atom 111 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5325
Bond 1 with neighbor S has length = 2.5227

Cd atom 112 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4937
Bond 1 with neighbor S has length = 2.4929

S atom 113 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4929
Bond 1 with neighbor Cd has length = 2.5199
Bond 2 with neighbor Cd has length = 2.4942
Bond 3 with neighbor Cd has length = 2.5192

Cd atom 114 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5329
Bond 1 with neighbor S has length = 2.5199

Cd atom 115 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4942

S atom 116 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.4912
Bond 1 with neighbor Cd has length = 2.4912
Bond 2 with neighbor Cd has length = 2.5080

Cd atom 117 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4912
Bond 1 with neighbor S has length = 2.5019

S atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5019
Bond 1 with neighbor Cd has length = 2.4960
Bond 2 with neighbor Cd has length = 2.5260
Bond 3 with neighbor Cd has length = 2.5332

Cd atom 119 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4960
Bond 1 with neighbor Se has length = 2.6342

Se atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6342
Bond 1 with neighbor Cd has length = 2.6362
Bond 2 with neighbor Cd has length = 2.6684
Bond 3 with neighbor Cd has length = 2.6743

Cd atom 121 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6362
Bond 1 with neighbor Se has length = 2.6367

Se atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6367
Bond 1 with neighbor Cd has length = 2.6382
Bond 2 with neighbor Cd has length = 2.6697
Bond 3 with neighbor Cd has length = 2.6693

Cd atom 123 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6382
Bond 1 with neighbor Se has length = 2.6380

Se atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6380
Bond 1 with neighbor Cd has length = 2.6383
Bond 2 with neighbor Cd has length = 2.6682
Bond 3 with neighbor Cd has length = 2.6672

Cd atom 125 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6383
Bond 1 with neighbor Se has length = 2.6368

Se atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6368
Bond 1 with neighbor Cd has length = 2.6336
Bond 2 with neighbor Cd has length = 2.6694
Bond 3 with neighbor Cd has length = 2.6607

Cd atom 127 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6336
Bond 1 with neighbor S has length = 2.4961

S atom 128 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4961
Bond 1 with neighbor Cd has length = 2.4934
Bond 2 with neighbor Cd has length = 2.5272
Bond 3 with neighbor Cd has length = 2.5210

Cd atom 129 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4934
Bond 1 with neighbor S has length = 2.4919

S atom 130 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4919
Bond 1 with neighbor Cd has length = 2.4930
Bond 2 with neighbor Cd has length = 2.5218
Bond 3 with neighbor Cd has length = 2.5212

Cd atom 131 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4930
Bond 1 with neighbor S has length = 2.4921

S atom 132 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4921
Bond 1 with neighbor Cd has length = 2.4941
Bond 2 with neighbor Cd has length = 2.5206
Bond 3 with neighbor Cd has length = 2.5197

Cd atom 133 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4941

Cd atom 134 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4912
Bond 1 with neighbor S has length = 2.5019

S atom 135 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5019
Bond 1 with neighbor Cd has length = 2.5260
Bond 2 with neighbor Cd has length = 2.4960
Bond 3 with neighbor Cd has length = 2.5332

Cd atom 136 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6631
Bond 1 with neighbor S has length = 2.5260
Bond 2 with neighbor S has length = 2.5260
Bond 3 with neighbor Se has length = 2.6819

Se atom 137 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6819
Bond 1 with neighbor Cd has length = 2.6716
Bond 2 with neighbor Cd has length = 2.6716
Bond 3 with neighbor Cd has length = 2.6709

Cd atom 138 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6746
Bond 1 with neighbor Se has length = 2.6684
Bond 2 with neighbor Se has length = 2.6716
Bond 3 with neighbor Se has length = 2.6685

Se atom 139 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6685
Bond 1 with neighbor Cd has length = 2.6692
Bond 2 with neighbor Cd has length = 2.6631
Bond 3 with neighbor Cd has length = 2.6607

Cd atom 140 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6673
Bond 1 with neighbor Se has length = 2.6697
Bond 2 with neighbor Se has length = 2.6692
Bond 3 with neighbor Se has length = 2.6700

Se atom 141 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6700
Bond 1 with neighbor Cd has length = 2.6622
Bond 2 with neighbor Cd has length = 2.6604
Bond 3 with neighbor Cd has length = 2.6538

Cd atom 142 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6593
Bond 1 with neighbor Se has length = 2.6682
Bond 2 with neighbor Se has length = 2.6622
Bond 3 with neighbor Se has length = 2.6687

Se atom 143 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6687
Bond 1 with neighbor Cd has length = 2.6633
Bond 2 with neighbor Cd has length = 2.6647
Bond 3 with neighbor Cd has length = 2.6471

Cd atom 144 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5208
Bond 1 with neighbor Se has length = 2.6694
Bond 2 with neighbor Se has length = 2.6633
Bond 3 with neighbor S has length = 2.5346

S atom 145 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5346
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5342
Bond 3 with neighbor Cd has length = 2.5212

Cd atom 146 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5216
Bond 1 with neighbor S has length = 2.5272
Bond 2 with neighbor S has length = 2.5308
Bond 3 with neighbor S has length = 2.5321

S atom 147 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5321
Bond 1 with neighbor Cd has length = 2.5311
Bond 2 with neighbor Cd has length = 2.5270
Bond 3 with neighbor Cd has length = 2.5230

Cd atom 148 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5192
Bond 1 with neighbor S has length = 2.5218
Bond 2 with neighbor S has length = 2.5311
Bond 3 with neighbor S has length = 2.5275

S atom 149 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5275
Bond 1 with neighbor Cd has length = 2.5326
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor Cd has length = 2.5214

Cd atom 150 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5206
Bond 1 with neighbor S has length = 2.5326

Cd atom 151 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4960
Bond 1 with neighbor Se has length = 2.6342

Se atom 152 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6342
Bond 1 with neighbor Cd has length = 2.6684
Bond 2 with neighbor Cd has length = 2.6362
Bond 3 with neighbor Cd has length = 2.6743

Cd atom 153 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6746
Bond 1 with neighbor Se has length = 2.6716
Bond 2 with neighbor Se has length = 2.6684
Bond 3 with neighbor Se has length = 2.6685

