Bond 1 with neighbor S has length = 2.5301
Bond 2 with neighbor S has length = 2.5288
Bond 3 with neighbor S has length = 2.5301

S atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5301
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5293
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5282
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor P1 has length = 1.3881
Bond 3 with neighbor P1 has length = 1.3901

Cd atom 25 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5299
Bond 1 with neighbor S has length = 2.5284
Bond 2 with neighbor P1 has length = 1.3877
Bond 3 with neighbor P1 has length = 1.3897

S atom 26 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5263
Bond 2 with neighbor Cd has length = 2.5236
Bond 3 with neighbor P2 has length = 0.7588

Cd atom 27 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5293
Bond 1 with neighbor S has length = 2.5263
Bond 2 with neighbor P1 has length = 1.3877
Bond 3 with neighbor P1 has length = 1.3895

Se atom 28 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6500
Bond 1 with neighbor Cd has length = 2.6500
Bond 2 with neighbor Cd has length = 2.6448
Bond 3 with neighbor P2 has length = 0.7964

Cd atom 29 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6500
Bond 1 with neighbor Se has length = 2.6553
Bond 2 with neighbor P1 has length = 1.4532
Bond 3 with neighbor P1 has length = 1.4587

Se atom 30 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6553
Bond 1 with neighbor Cd has length = 2.6552
Bond 2 with neighbor Cd has length = 2.6564
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 31 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6552
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor P1 has length = 1.3864
Bond 3 with neighbor P1 has length = 1.4630

S atom 32 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5317
Bond 1 with neighbor Cd has length = 2.5307
Bond 2 with neighbor Cd has length = 2.5338
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 33 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor P1 has length = 1.3883
Bond 3 with neighbor P1 has length = 1.3940

S atom 34 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5337
Bond 1 with neighbor Cd has length = 2.5288
Bond 2 with neighbor Cd has length = 2.5307
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 35 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5288
Bond 1 with neighbor S has length = 2.5300
Bond 2 with neighbor P1 has length = 1.3874
Bond 3 with neighbor P1 has length = 1.3914

S atom 36 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5300
Bond 1 with neighbor Cd has length = 2.5284
Bond 2 with neighbor Cd has length = 2.5277
Bond 3 with neighbor Cd has length = 2.5234

Cd atom 37 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor P1 has length = 1.3868
Bond 3 with neighbor P1 has length = 1.3891

S atom 38 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5268
Bond 1 with neighbor Cd has length = 2.5250
Bond 2 with neighbor Cd has length = 2.5228
Bond 3 with neighbor P2 has length = 0.7585

Cd atom 39 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6500
Bond 1 with neighbor Se has length = 2.6553
Bond 2 with neighbor P1 has length = 1.4532
Bond 3 with neighbor P1 has length = 1.4587

Se atom 40 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6553
Bond 1 with neighbor Cd has length = 2.6564
Bond 2 with neighbor Cd has length = 2.6552
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 41 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5214
Bond 1 with neighbor Se has length = 2.6564
Bond 2 with neighbor Se has length = 2.6564
Bond 3 with neighbor S has length = 2.5314

S atom 42 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5314
Bond 1 with neighbor Cd has length = 2.5318
Bond 2 with neighbor Cd has length = 2.5318
Bond 3 with neighbor Cd has length = 2.5212

Cd atom 43 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5255
Bond 1 with neighbor S has length = 2.5338
Bond 2 with neighbor S has length = 2.5318
Bond 3 with neighbor S has length = 2.5343

S atom 44 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5343
Bond 1 with neighbor Cd has length = 2.5304
Bond 2 with neighbor Cd has length = 2.5312
Bond 3 with neighbor Cd has length = 2.5259

Cd atom 45 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5246
Bond 1 with neighbor S has length = 2.5307
Bond 2 with neighbor S has length = 2.5304
Bond 3 with neighbor S has length = 2.5316

S atom 46 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5316
Bond 1 with neighbor Cd has length = 2.5294
Bond 2 with neighbor Cd has length = 2.5292
Bond 3 with neighbor Cd has length = 2.5248

Cd atom 47 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5236
Bond 1 with neighbor S has length = 2.5277
Bond 2 with neighbor S has length = 2.5294
Bond 3 with neighbor S has length = 2.5280

S atom 48 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5280
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5268
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 49 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5250
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor P1 has length = 1.3866
Bond 3 with neighbor P1 has length = 1.3889

Cd atom 50 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6552
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor P1 has length = 1.3864
Bond 3 with neighbor P1 has length = 1.4630

S atom 51 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5317
Bond 1 with neighbor Cd has length = 2.5338
Bond 2 with neighbor Cd has length = 2.5307
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 52 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5255
Bond 1 with neighbor S has length = 2.5318
Bond 2 with neighbor S has length = 2.5338
Bond 3 with neighbor S has length = 2.5343

S atom 53 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5343
Bond 1 with neighbor Cd has length = 2.5312
Bond 2 with neighbor Cd has length = 2.5304
Bond 3 with neighbor Cd has length = 2.5259

Cd atom 54 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5256
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor S has length = 2.5312
Bond 3 with neighbor S has length = 2.5324

S atom 55 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5324
Bond 1 with neighbor Cd has length = 2.5295
Bond 2 with neighbor Cd has length = 2.5295
Bond 3 with neighbor Cd has length = 2.5248

Cd atom 56 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5292
Bond 2 with neighbor S has length = 2.5295
Bond 3 with neighbor S has length = 2.5295

S atom 57 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5280
Bond 2 with neighbor Cd has length = 2.5274
Bond 3 with neighbor Cd has length = 2.5244

Cd atom 58 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5268
Bond 1 with neighbor S has length = 2.5280
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3897

Cd atom 59 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor P1 has length = 1.3883
Bond 3 with neighbor P1 has length = 1.3940

S atom 60 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5337
Bond 1 with neighbor Cd has length = 2.5307
Bond 2 with neighbor Cd has length = 2.5288
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 61 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5246
Bond 1 with neighbor S has length = 2.5304
Bond 2 with neighbor S has length = 2.5307
Bond 3 with neighbor S has length = 2.5316

S atom 62 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5316
Bond 1 with neighbor Cd has length = 2.5292
Bond 2 with neighbor Cd has length = 2.5294
Bond 3 with neighbor Cd has length = 2.5248

Cd atom 63 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5295
Bond 2 with neighbor S has length = 2.5292
Bond 3 with neighbor S has length = 2.5295

S atom 64 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5280
Bond 3 with neighbor Cd has length = 2.5244

Cd atom 65 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5274
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor P1 has length = 1.3876
Bond 3 with neighbor P1 has length = 1.3900

Cd atom 66 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5288
Bond 1 with neighbor S has length = 2.5300
Bond 2 with neighbor P1 has length = 1.3874
Bond 3 with neighbor P1 has length = 1.3914

S atom 67 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5300
Bond 1 with neighbor Cd has length = 2.5277
Bond 2 with neighbor Cd has length = 2.5284
Bond 3 with neighbor Cd has length = 2.5234

Cd atom 68 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5236
Bond 1 with neighbor S has length = 2.5294
Bond 2 with neighbor S has length = 2.5277
Bond 3 with neighbor S has length = 2.5280

S atom 69 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5280
Bond 1 with neighbor Cd has length = 2.5268
Bond 2 with neighbor Cd has length = 2.5276
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 70 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5280
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3897

Cd atom 71 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor P1 has length = 1.3868
Bond 3 with neighbor P1 has length = 1.3891

S atom 72 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5268
Bond 1 with neighbor Cd has length = 2.5250
Bond 2 with neighbor Cd has length = 2.5228
Bond 3 with neighbor P2 has length = 0.7585

Cd atom 73 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5250
Bond 2 with neighbor P1 has length = 1.3866
Bond 3 with neighbor P1 has length = 1.3889

Se atom 74 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6503
Bond 1 with neighbor Cd has length = 2.6503
Bond 2 with neighbor Cd has length = 2.6579
Bond 3 with neighbor P2 has length = 0.7966

Cd atom 75 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6503
Bond 1 with neighbor Se has length = 2.6490
Bond 2 with neighbor P1 has length = 1.4581
Bond 3 with neighbor P1 has length = 1.4559

Se atom 76 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6490
Bond 1 with neighbor Cd has length = 2.6502
Bond 2 with neighbor Cd has length = 2.6480
Bond 3 with neighbor Cd has length = 2.6457

Cd atom 77 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6502
Bond 1 with neighbor Se has length = 2.6511
Bond 2 with neighbor P1 has length = 1.4556
Bond 3 with neighbor P1 has length = 1.4570

Se atom 78 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6511
Bond 1 with neighbor Cd has length = 2.6472
Bond 2 with neighbor Cd has length = 2.6472
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 79 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6472
Bond 1 with neighbor Se has length = 2.6520
Bond 2 with neighbor P1 has length = 1.4534
Bond 3 with neighbor P1 has length = 1.4581

Se atom 80 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6520
Bond 1 with neighbor Cd has length = 2.6522
Bond 2 with neighbor Cd has length = 2.6554
Bond 3 with neighbor Cd has length = 2.6411

Cd atom 81 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6522
Bond 1 with neighbor S has length = 2.5300
Bond 2 with neighbor P1 has length = 1.3864
Bond 3 with neighbor P1 has length = 1.4626

S atom 82 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5300
Bond 1 with neighbor Cd has length = 2.5286
Bond 2 with neighbor Cd has length = 2.5324
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 83 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5286
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor P1 has length = 1.3880
Bond 3 with neighbor P1 has length = 1.3934

S atom 84 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5317
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor Cd has length = 2.5234

Cd atom 85 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5295
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3912

S atom 86 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5278
Bond 2 with neighbor Cd has length = 2.5273
Bond 3 with neighbor Cd has length = 2.5235

Cd atom 87 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5278
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor P1 has length = 1.3869
Bond 3 with neighbor P1 has length = 1.3891

S atom 88 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5256
Bond 1 with neighbor Cd has length = 2.5246
Bond 2 with neighbor Cd has length = 2.5223
Bond 3 with neighbor P2 has length = 0.7581

Cd atom 89 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6503
Bond 1 with neighbor Se has length = 2.6490
Bond 2 with neighbor P1 has length = 1.4581
Bond 3 with neighbor P1 has length = 1.4559

Se atom 90 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6490
Bond 1 with neighbor Cd has length = 2.6480
Bond 2 with neighbor Cd has length = 2.6502
Bond 3 with neighbor Cd has length = 2.6457

Cd atom 91 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6448
Bond 1 with neighbor Se has length = 2.6480
Bond 2 with neighbor Se has length = 2.6480
Bond 3 with neighbor Se has length = 2.6497

Se atom 92 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6497
Bond 1 with neighbor Cd has length = 2.6458
Bond 2 with neighbor Cd has length = 2.6458
Bond 3 with neighbor Cd has length = 2.6432

Cd atom 93 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6414
Bond 1 with neighbor Se has length = 2.6472
Bond 2 with neighbor Se has length = 2.6458
Bond 3 with neighbor Se has length = 2.6502

Se atom 94 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6525
Bond 2 with neighbor Cd has length = 2.6542
Bond 3 with neighbor Cd has length = 2.6408

Cd atom 95 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5211
Bond 1 with neighbor Se has length = 2.6554
Bond 2 with neighbor Se has length = 2.6525
Bond 3 with neighbor S has length = 2.5283

S atom 96 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5283
Bond 1 with neighbor Cd has length = 2.5295
Bond 2 with neighbor Cd has length = 2.5315
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 97 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5243
Bond 1 with neighbor S has length = 2.5324
Bond 2 with neighbor S has length = 2.5295
Bond 3 with neighbor S has length = 2.5315

S atom 98 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5315
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5300
Bond 3 with neighbor Cd has length = 2.5245

Cd atom 99 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5298

S atom 100 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5298
Bond 1 with neighbor Cd has length = 2.5281
Bond 2 with neighbor Cd has length = 2.5279
Bond 3 with neighbor Cd has length = 2.5244

Cd atom 101 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5228
Bond 1 with neighbor S has length = 2.5273
Bond 2 with neighbor S has length = 2.5281
Bond 3 with neighbor S has length = 2.5270

S atom 102 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5270
Bond 1 with neighbor Cd has length = 2.5271
Bond 2 with neighbor Cd has length = 2.5262
Bond 3 with neighbor Cd has length = 2.5235

Cd atom 103 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5246
Bond 1 with neighbor S has length = 2.5271
Bond 2 with neighbor P1 has length = 1.3867
Bond 3 with neighbor P1 has length = 1.3885

Cd atom 104 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6502
Bond 1 with neighbor Se has length = 2.6511
Bond 2 with neighbor P1 has length = 1.4556
Bond 3 with neighbor P1 has length = 1.4570

Se atom 105 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6511
Bond 1 with neighbor Cd has length = 2.6472
Bond 2 with neighbor Cd has length = 2.6472
Bond 3 with neighbor Cd has length = 2.6437

Cd atom 106 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6414
Bond 1 with neighbor Se has length = 2.6458
Bond 2 with neighbor Se has length = 2.6472
Bond 3 with neighbor Se has length = 2.6502

Se atom 107 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6502
Bond 1 with neighbor Cd has length = 2.6542
Bond 2 with neighbor Cd has length = 2.6525
Bond 3 with neighbor Cd has length = 2.6408

Cd atom 108 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5212
Bond 1 with neighbor Se has length = 2.6542
Bond 2 with neighbor Se has length = 2.6542
Bond 3 with neighbor S has length = 2.5280

S atom 109 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5280
Bond 1 with neighbor Cd has length = 2.5304
Bond 2 with neighbor Cd has length = 2.5304
Bond 3 with neighbor Cd has length = 2.5209

Cd atom 110 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5259
Bond 1 with neighbor S has length = 2.5315
Bond 2 with neighbor S has length = 2.5304
Bond 3 with neighbor S has length = 2.5315

S atom 111 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5315
Bond 1 with neighbor Cd has length = 2.5286
Bond 2 with neighbor Cd has length = 2.5288
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 112 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5248
Bond 1 with neighbor S has length = 2.5300
Bond 2 with neighbor S has length = 2.5286
Bond 3 with neighbor S has length = 2.5298

S atom 113 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5298
Bond 1 with neighbor Cd has length = 2.5275
Bond 2 with neighbor Cd has length = 2.5282
Bond 3 with neighbor Cd has length = 2.5238

Cd atom 114 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5231
Bond 1 with neighbor S has length = 2.5279
Bond 2 with neighbor S has length = 2.5275
Bond 3 with neighbor S has length = 2.5277

S atom 115 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5277
Bond 1 with neighbor Cd has length = 2.5267
Bond 2 with neighbor Cd has length = 2.5261
Bond 3 with neighbor Cd has length = 2.5236

Cd atom 116 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5262
Bond 1 with neighbor S has length = 2.5267
Bond 2 with neighbor P1 has length = 1.3872
Bond 3 with neighbor P1 has length = 1.3892

Cd atom 117 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6472
Bond 1 with neighbor Se has length = 2.6520
Bond 2 with neighbor P1 has length = 1.4534
Bond 3 with neighbor P1 has length = 1.4581

Se atom 118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6520
Bond 1 with neighbor Cd has length = 2.6554
Bond 2 with neighbor Cd has length = 2.6522
Bond 3 with neighbor Cd has length = 2.6411

Cd atom 119 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5211
Bond 1 with neighbor Se has length = 2.6525
Bond 2 with neighbor Se has length = 2.6554
Bond 3 with neighbor S has length = 2.5283

S atom 120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5283
Bond 1 with neighbor Cd has length = 2.5315
Bond 2 with neighbor Cd has length = 2.5295
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 121 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5259
Bond 1 with neighbor S has length = 2.5304
Bond 2 with neighbor S has length = 2.5315
Bond 3 with neighbor S has length = 2.5315

S atom 122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5315
Bond 1 with neighbor Cd has length = 2.5288
Bond 2 with neighbor Cd has length = 2.5286
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 123 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5248
Bond 1 with neighbor S has length = 2.5288
Bond 2 with neighbor S has length = 2.5288
Bond 3 with neighbor S has length = 2.5296

S atom 124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5296
Bond 1 with neighbor Cd has length = 2.5281
Bond 2 with neighbor Cd has length = 2.5281
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 125 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5244
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor S has length = 2.5281
Bond 3 with neighbor S has length = 2.5282

S atom 126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5282
Bond 1 with neighbor Cd has length = 2.5258
Bond 2 with neighbor Cd has length = 2.5264
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 127 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5261
Bond 1 with neighbor S has length = 2.5258
